City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,busselton,36,AU,1522444017,100,-33.64,115.35,64.59,20.15
1,atuona,68,PF,1522444017,100,-9.8,-139.03,79.66,9.08
2,hobart,75,AU,1522441800,76,-42.88,147.33,50.0,5.82
3,cape town,20,ZA,1522440000,82,-33.93,18.42,62.6,10.29
4,henties bay,0,NA,1522444018,98,-22.12,14.28,63.91,4.72
5,saint-philippe,90,CA,1522443300,75,45.36,-73.48,48.2,6.93
6,vaini,32,IN,1522444026,94,15.34,74.49,66.43,3.15
7,rikitea,8,PF,1522444019,100,-23.12,-134.97,79.48,10.42
8,mataura,88,NZ,1522444027,91,-46.19,168.86,51.4,20.71
9,ilulissat,76,GL,1522443000,62,69.22,-51.1,19.4,2.59
10,jamestown,12,AU,1522444028,89,-33.21,138.6,46.99,3.94
11,hambantota,12,LK,1522443733,100,6.12,81.12,80.88,6.29
12,cidreira,20,BR,1522443851,88,-30.17,-50.22,74.44,5.84
13,chimbote,32,PE,1522444029,85,-9.08,-78.59,72.28,5.06
14,chuy,48,UY,1522444023,80,-33.69,-53.46,75.52,9.86
15,salekhard,32,RU,1522444031,50,66.54,66.62,-17.5,1.7
16,vostok,32,RU,1522444024,81,46.45,135.83,23.01,1.92
17,russell,0,AR,1522440000,23,-33.01,-68.8,87.8,5.82
18,souillac,0,FR,1522443600,81,45.6,-0.6,44.6,6.93
19,tuktoyaktuk,20,CA,1522440000,70,69.44,-133.03,10.4,8.05
20,juneau,1,US,1522439760,44,58.3,-134.42,41.0,17.22
21,ancud,36,CL,1522444027,75,-41.87,-73.83,59.91,4.38
22,avarua,40,CK,1522440000,83,-21.21,-159.78,84.2,10.29
23,barrow,0,AR,1522444028,42,-38.31,-60.23,78.36,2.93
24,kavieng,20,PG,1522444036,100,-2.57,150.8,83.53,6.62
25,rafaela,12,AR,1522444029,47,-31.25,-61.49,89.2,3.94
26,georgetown,40,GY,1522440000,62,6.8,-58.16,84.2,13.87
27,lavrentiya,92,RU,1522444030,100,65.58,-170.99,32.01,23.85
28,punta arenas,20,CL,1522440000,65,-53.16,-70.91,46.4,29.97
29,sabang,92,PH,1522444039,100,13.72,123.58,73.0,4.72
30,ushuaia,75,AR,1522440000,49,-54.81,-68.31,48.2,23.04
31,thompson,20,CA,1522440000,35,55.74,-97.86,6.8,19.46
32,bredasdorp,92,ZA,1522440000,77,-34.53,20.04,64.4,3.36
33,amapa,20,HN,1522443600,56,15.09,-87.97,93.2,16.11
34,chokurdakh,44,RU,1522444034,45,70.62,147.9,-15.02,7.74
35,albany,90,US,1522443240,65,42.65,-73.75,46.4,19.46
36,bluff,0,AU,1522444035,74,-23.58,149.07,74.53,13.78
37,east london,100,ZA,1522444035,100,-33.02,27.91,68.64,3.94
38,kroonstad,64,ZA,1522444044,95,-27.65,27.24,60.13,5.84
39,yellowknife,75,CA,1522440000,46,62.45,-114.38,8.6,17.22
40,taoudenni,32,ML,1522444045,18,22.68,-3.98,73.41,8.52
41,upernavik,56,GL,1522444046,85,72.79,-56.15,15.76,4.5
42,zyryanka,76,RU,1522444038,71,65.73,150.89,1.36,5.61
43,arraial do cabo,0,BR,1522443600,74,-22.97,-42.02,80.6,6.93
44,biak,92,ID,1522444039,100,-0.91,122.88,71.92,0.81
45,luganville,36,VU,1522444040,100,-15.51,167.18,82.0,0.69
46,khatanga,56,RU,1522444040,76,71.98,102.47,4.96,16.02
47,hithadhoo,88,MV,1522444041,100,-0.6,73.08,85.51,8.19
48,partur,0,IN,1522444041,52,19.59,76.21,67.06,3.83
49,brownsville,75,US,1522441140,61,25.91,-97.49,82.4,10.29
50,marfino,40,RU,1522441800,73,56.07,37.56,26.6,8.95
51,yenagoa,0,NG,1522443970,93,4.92,6.26,76.69,7.07
52,sao gabriel da cachoeira,92,BR,1522444051,97,-0.13,-67.09,76.06,2.59
53,nouadhibou,20,MR,1522440000,82,20.93,-17.03,66.2,6.93
54,comodoro rivadavia,40,AR,1522440000,35,-45.87,-67.48,71.6,17.22
55,dvinskoy,0,RU,1522444045,83,62.16,45.12,16.03,5.95
56,saldanha,68,PT,1522444045,95,41.42,-6.55,39.52,16.13
57,mountain home,90,US,1522439880,33,43.13,-115.69,62.6,9.17
58,lazaro cardenas,5,MX,1522439040,9,28.39,-105.62,80.6,14.99
59,hasaki,20,JP,1522441800,100,35.73,140.83,39.2,1.12
60,nikolskoye,0,RU,1522441800,62,59.7,30.79,23.0,2.24
61,palermo,40,CO,1522440000,49,2.89,-75.43,91.4,3.36
62,wembley,90,GB,1522443000,93,51.55,-0.3,42.8,12.75
63,ponta do sol,32,BR,1522444049,56,-20.63,-46.0,77.14,2.93
64,mar del plata,32,AR,1522444049,36,-46.43,-67.52,68.32,13.22
65,umm kaddadah,0,SD,1522444050,15,13.6,26.69,75.61,12.44
66,poykovskiy,8,RU,1522441800,55,61.23,73.33,8.6,8.95
67,atar,12,MR,1522444058,74,20.52,-13.05,67.96,11.21
68,florence,75,US,1522440900,51,34.8,-87.68,60.8,5.82
69,vestmanna,76,FO,1522443000,100,62.16,-7.17,32.0,9.98
70,taltal,0,CL,1522444060,71,-25.41,-70.49,68.86,4.05
71,puerto ayacucho,40,CO,1522440000,49,5.66,-67.63,91.4,11.41
72,khalkhal,64,IR,1522444054,94,37.62,48.53,39.66,0.81
73,qaqortoq,8,GL,1522443000,37,60.72,-46.03,37.4,5.82
74,jiamusi,56,CN,1522444055,61,46.81,130.37,33.09,8.75
75,owensboro,40,US,1522442100,50,37.77,-87.11,57.2,12.75
76,ribeira grande,75,PT,1522440000,82,38.52,-28.7,62.6,20.8
77,san patricio,32,PY,1522444056,78,-26.98,-56.83,81.51,1.92
78,llangefni,80,GB,1522439400,81,53.26,-4.31,42.8,9.17
79,new norfolk,75,AU,1522441800,76,-42.78,147.06,50.0,5.82
80,coquimbo,75,CL,1522440000,82,-29.95,-71.34,59.0,11.41
81,port alfred,80,ZA,1522443862,100,-33.59,26.89,66.03,6.17
82,bubaque,0,GW,1522440000,65,11.28,-15.83,82.4,11.41
83,lasa,20,CY,1522443600,87,34.92,32.53,59.0,6.93
84,nemuro,0,JP,1522444059,95,43.32,145.57,35.29,14.9
85,tuatapere,24,NZ,1522444059,100,-46.13,167.69,52.08,20.15
86,pevek,64,RU,1522444061,82,69.7,170.27,16.39,9.42
87,monrovia,20,LR,1522441800,88,6.33,-10.8,80.6,7.74
88,dobson,75,US,1522443300,61,36.4,-80.72,68.0,19.46
89,greensburg,1,US,1522443180,37,30.83,-90.67,73.4,9.17
90,farah,0,AF,1522444070,46,32.37,62.11,62.74,2.71
91,hermanus,48,ZA,1522443883,100,-34.42,19.24,55.99,3.6
92,tasiilaq,0,GL,1522443000,67,65.61,-37.64,23.0,2.24
93,praia da vitoria,20,PT,1522440000,77,38.73,-27.07,62.6,25.3
94,charters towers,12,AU,1522444065,81,-20.07,146.27,74.26,10.09
95,zholymbet,0,KZ,1522444073,61,51.74,71.71,0.73,5.84
96,bambous virieux,75,MU,1522440000,83,-20.34,57.76,80.6,9.17
97,cowra,0,AU,1522444074,82,-33.84,148.69,46.86,2.93
98,inhambane,0,MZ,1522444067,100,-23.87,35.38,74.08,7.07
99,ingham,44,AU,1522444067,96,-18.65,146.16,79.75,10.2
100,lata,0,IN,1522444075,38,30.78,78.62,40.56,3.04
101,sao sebastiao,20,BR,1522440000,74,-3.15,-58.36,86.0,3.36
102,huarmey,32,PE,1522443971,60,-10.07,-78.15,75.39,3.83
103,constitucion,20,MX,1522438920,13,23.99,-104.67,77.0,3.36
104,bilma,0,NE,1522444076,33,18.69,12.92,63.19,5.61
105,vila velha,75,BR,1522443600,83,-3.71,-38.6,80.6,5.82
106,port elizabeth,90,US,1522443300,81,39.31,-74.98,59.0,11.41
107,brae,76,GB,1522443000,74,60.4,-1.35,35.6,3.36
108,barbacena,20,BR,1522440000,64,-21.23,-43.77,73.4,6.93
109,touros,56,BR,1522444072,99,-5.2,-35.46,77.95,8.75
110,gold coast,88,AU,1522440000,94,-28.0,153.41,69.8,5.82
111,siva,20,GR,1522441200,87,35.21,25.04,55.4,6.93
112,ambon,92,FR,1522443600,93,47.55,-2.56,44.6,9.17
113,kaitangata,100,NZ,1522444081,100,-46.28,169.85,53.47,22.06
114,skelleftea,0,SE,1522443000,92,64.75,20.95,14.0,3.36
115,suez,0,EG,1522444075,79,29.97,32.54,54.73,5.5
116,kavaratti,12,IN,1522444075,100,10.57,72.64,84.03,10.98
117,baft,0,IR,1522444083,43,29.23,56.61,35.11,2.71
118,oulu,36,FI,1522443000,78,65.01,25.47,17.6,3.36
119,taonan,64,CN,1522444084,90,45.34,122.78,40.11,4.38
120,fairbanks,1,US,1522439880,79,64.84,-147.72,24.8,5.82
121,talnakh,80,RU,1522444077,81,69.49,88.39,9.1,5.39
122,sao filipe,0,CV,1522444078,96,14.9,-24.5,70.98,13.44
123,celestun,64,MX,1522444078,94,20.87,-90.4,79.26,11.43
124,carnarvon,0,ZA,1522443913,81,-30.97,22.13,47.94,1.25
125,torbay,75,CA,1522440000,65,47.66,-52.73,41.0,8.05
126,tezu,92,IN,1522444079,100,27.93,96.16,52.44,1.59
127,avera,1,US,1522442100,40,33.19,-82.53,71.6,18.34
128,almazar,80,UZ,1522441800,55,40.32,69.01,62.6,11.18
129,roald,0,NO,1522443000,73,62.58,6.12,30.2,2.82
130,padang,92,ID,1522444082,100,-0.92,100.36,79.89,7.63
131,prince rupert,1,CA,1522440000,81,54.32,-130.32,42.8,8.05
132,thinadhoo,8,MV,1522444083,100,0.53,72.93,84.61,8.63
133,faanui,68,PF,1522444083,99,-16.48,-151.75,82.72,12.33
134,bandarbeyla,0,SO,1522444084,100,9.49,50.81,79.71,9.19
135,belmonte,68,PT,1522444084,95,40.36,-7.35,42.09,13.78
136,qaanaaq,0,GL,1522444092,81,77.48,-69.36,-5.12,6.17
137,puerto ayora,20,EC,1522440000,69,-0.74,-90.35,82.4,13.87
138,camopi,88,GF,1522444086,91,3.17,-52.33,77.28,2.37
139,zeya,48,RU,1522444093,60,53.74,127.27,11.62,2.26
140,lebu,0,ET,1522444086,58,8.96,38.73,52.26,5.95
141,gushikawa,40,JP,1522443360,68,26.35,127.87,69.8,14.99
142,provideniya,92,RU,1522444095,95,64.42,-173.23,31.33,21.61
143,roma,20,IT,1522441200,82,41.89,12.48,59.0,2.24
144,yulara,20,AU,1522440000,42,-25.24,130.99,68.0,6.93
145,acajutla,20,SV,1522439400,56,13.59,-89.83,96.8,4.7
146,airai,68,TL,1522443859,95,-8.93,125.41,69.63,1.03
147,kapchorwa,44,UG,1522444098,95,1.4,34.45,60.76,2.15
148,kapaa,40,US,1522442340,78,22.08,-159.32,78.8,14.99
149,guerrero negro,0,MX,1522444009,34,27.97,-114.04,80.2,10.65
150,bontang,88,ID,1522444099,100,0.12,117.47,78.99,2.71
151,kodiak,40,US,1522439580,40,39.95,-94.76,53.6,11.41
152,conway,1,US,1522442100,33,35.09,-92.44,64.4,8.05
153,chapais,1,CA,1522440000,38,49.78,-74.86,24.8,12.75
154,fershampenuaz,0,RU,1522444094,61,53.52,59.82,3.84,5.73
155,katsuura,0,JP,1522444102,93,33.93,134.5,37.41,4.16
156,horsham,0,AU,1522444103,89,-36.71,142.2,44.47,2.82
157,coahuayana,0,MX,1522444096,21,18.62,-100.35,88.26,3.04
158,castro,56,CL,1522444096,80,-42.48,-73.76,57.16,4.27
159,cabo san lucas,40,MX,1522439280,26,22.89,-109.91,82.4,11.41
160,enkoping,0,SE,1522443000,58,59.64,17.08,26.6,4.7
161,batagay,20,RU,1522444097,53,67.65,134.64,-10.7,3.15
162,puro,68,PH,1522444105,100,13.13,123.76,71.61,3.15
163,mangan,92,IN,1522444098,80,27.5,88.54,22.6,1.59
164,kieta,12,PG,1522444084,100,-6.22,155.63,78.85,4.5
165,bageshwar,0,IN,1522444107,58,29.85,79.77,30.97,2.37
166,namibe,0,AO,1522444100,100,-15.19,12.15,78.18,11.54
167,hirado,0,JP,1522444108,100,33.32,129.49,56.94,12.66
168,magadi,40,IN,1522443600,88,12.96,77.22,73.4,4.7
169,hilo,75,US,1522439760,74,19.71,-155.08,78.8,10.29
170,port hedland,32,AU,1522441800,65,-20.31,118.58,82.4,6.93
171,alofi,92,NU,1522444008,100,-19.06,-169.92,81.28,3.04
172,narsaq,44,GL,1522443000,37,60.91,-46.05,37.4,5.82
173,saryozek,88,KZ,1522444111,63,44.36,77.98,49.38,2.93
174,fort nelson,5,CA,1522440000,36,58.81,-122.69,12.2,4.7
175,sindou,32,BF,1522444104,71,10.66,-5.16,80.56,5.17
176,tabou,24,CI,1522444112,99,4.42,-7.36,83.31,8.63
177,aloleng,56,PH,1522444105,100,16.13,119.78,74.98,7.74
178,bethel,1,US,1522439580,63,60.79,-161.76,26.6,5.82
179,kilindoni,0,TZ,1522444107,100,-7.91,39.67,82.41,7.63
180,dikson,36,RU,1522443862,89,73.51,80.55,-3.55,23.85
181,adrar,0,DZ,1522440000,18,27.87,-0.29,78.8,5.82
182,narino,88,CO,1522444109,85,5.61,-75.18,73.14,1.7
183,half moon bay,1,US,1522442400,52,37.46,-122.43,78.8,9.17
184,diveyevo,20,RU,1522444110,74,55.04,43.25,12.16,7.74
185,kosh-agach,56,RU,1522444110,52,49.99,88.66,34.75,23.06
186,salalah,20,OM,1522439400,83,17.01,54.1,78.8,5.73
187,caramay,0,PH,1522444111,100,10.18,119.24,77.19,6.62
188,beringovskiy,76,RU,1522443881,90,63.05,179.32,34.44,17.58
189,mehamn,76,NO,1522444112,90,71.03,27.85,27.78,12.88
190,farafangana,44,MG,1522444112,100,-22.82,47.83,76.96,4.27
191,svetlogorsk,20,RU,1522441800,51,53.14,59.15,14.0,6.71
192,iralaya,20,HN,1522440000,62,15.0,-83.23,89.6,8.05
193,pisco,0,PE,1522440000,65,-13.71,-76.2,77.0,8.05
194,cherskiy,88,RU,1522444114,79,68.75,161.3,8.74,2.71
195,oistins,40,BB,1522440000,74,13.07,-59.53,80.6,4.7
196,mount isa,0,AU,1522440000,72,-20.73,139.49,68.0,3.36
197,mezen,0,RU,1522444115,72,65.85,44.24,1.09,2.26
198,cayenne,90,GF,1522441800,69,4.94,-52.33,82.4,9.17
199,tiarei,40,PF,1522441800,70,-17.53,-149.33,86.0,13.87
200,lehigh acres,1,US,1522439580,54,26.63,-81.62,84.2,12.75
201,yarmouth,75,GB,1522443000,100,50.71,-1.5,39.2,3.36
202,korem,0,ET,1522444117,76,12.51,39.52,48.61,1.36
203,pontiac,1,US,1522442100,28,42.64,-83.29,46.4,3.36
204,barra patuca,0,HN,1522444126,83,15.8,-84.28,82.18,12.77
205,kalabo,68,ZM,1522444119,98,-15.0,22.67,65.98,3.38
206,olinda,40,EC,1522440000,58,-2.03,-79.75,87.8,5.82
207,lokosovo,8,RU,1522444128,72,61.13,74.84,6.22,11.65
208,porto nacional,20,BR,1522440000,83,-10.7,-48.41,82.4,4.7
209,westport,64,IE,1522444129,88,53.8,-9.52,41.23,12.77
210,darhan,0,MN,1522443836,56,49.49,105.92,36.46,5.84
211,ossora,88,RU,1522444130,90,59.24,163.07,22.6,4.38
212,batemans bay,88,AU,1522444123,100,-35.71,150.18,61.57,1.25
213,atambua,36,ID,1522444123,100,-9.11,124.89,76.11,3.6
214,severo-kurilsk,88,RU,1522444132,100,50.68,156.12,28.14,10.2
215,beaufort,75,MY,1522441800,88,5.36,115.76,75.2,5.82
216,san cristobal,75,EC,1522441200,93,-0.39,-78.55,57.2,9.17
217,saint-joseph,20,FR,1522441800,87,43.56,6.97,55.4,5.82
218,grand gaube,75,MU,1522440000,83,-20.01,57.66,80.6,9.17
219,jinji,24,CN,1522444127,100,22.16,112.49,62.56,2.48
220,saskylakh,32,RU,1522444135,60,71.97,114.09,-13.04,11.1
221,nhulunbuy,0,AU,1522442280,100,-12.18,136.78,73.4,4.72
222,berlevag,68,NO,1522443981,100,70.86,29.09,28.23,12.55
223,saint george,0,GR,1522439400,87,39.45,22.34,50.0,4.7
224,acapulco,5,MX,1522439340,58,16.86,-99.88,84.2,8.05
225,ixtapa,40,MX,1522439040,74,20.71,-105.21,78.8,16.11
226,bulancak,36,TR,1522444138,100,40.94,38.23,37.86,1.7
227,wegorzewo,48,PL,1522444131,94,54.22,21.74,29.26,6.73
228,carmarthen,88,GB,1522439400,81,51.86,-4.31,44.6,10.29
229,sorland,12,NO,1522444132,100,67.67,12.69,37.14,15.46
230,mizdah,8,LY,1522444140,25,31.45,12.98,62.11,9.75
231,sicamous,90,CA,1522440240,86,50.84,-118.99,41.0,5.82
232,wajir,68,KE,1522444133,77,1.75,40.07,76.78,3.94
233,abalak,0,NE,1522444134,19,15.46,6.28,76.24,9.42
234,bashtanka,80,UA,1522444134,92,47.4,32.45,37.59,9.75
235,kurtamysh,0,RU,1522444135,79,54.91,64.43,10.59,10.65
236,susangerd,24,IR,1522441800,33,31.56,48.19,71.6,11.41
237,agua dulce,40,MX,1522438980,65,18.14,-94.15,80.6,23.04
238,kirkland lake,75,CA,1522440000,34,48.15,-80.03,33.8,9.17
239,zambezi,56,ZM,1522444137,97,-13.55,23.12,66.52,2.71
240,lima,8,PE,1522444082,64,-12.06,-77.04,70.08,2.59
241,collie,68,AU,1522444145,96,-33.36,116.15,60.4,12.33
242,waipawa,0,NZ,1522444138,65,-39.94,176.59,60.54,6.06
243,weiser,1,US,1522443180,34,44.25,-116.97,64.4,5.82
244,maceio,0,BR,1522443600,94,-9.67,-35.74,73.4,8.41
245,warmbad,0,DE,1522443000,88,50.67,13.08,42.8,8.05
246,leningradskiy,68,RU,1522444140,89,69.38,178.42,26.88,11.65
247,cerrito,40,CO,1522440000,65,6.84,-72.7,80.6,4.7
248,chhatak,0,BD,1522444148,88,25.03,91.67,60.94,2.93
249,presidencia roque saenz pena,80,AR,1522444149,82,-26.79,-60.44,81.33,3.15
250,leh,12,IN,1522443904,61,34.16,77.58,-12.95,0.58
251,aksaray,75,TR,1522441200,87,38.37,34.03,46.4,2.24
252,nueve de julio,0,AR,1522444142,28,-31.67,-68.39,84.84,1.25
253,chara,0,GR,1522443000,87,39.42,22.43,48.2,5.82
254,christchurch,80,NZ,1522441800,55,-43.53,172.64,64.4,9.17
255,kruisfontein,24,ZA,1522444145,95,-34.0,24.73,63.55,2.37
256,victoria,75,BN,1522441800,94,5.28,115.24,75.2,1.59
257,bambanglipuro,48,ID,1522444146,99,-7.95,110.28,71.38,3.71
258,cuamba,80,MZ,1522444147,93,-14.8,36.54,70.3,2.93
259,antalaha,64,MG,1522444132,97,-14.9,50.28,75.21,10.31
260,richards bay,64,ZA,1522443868,85,-28.77,32.06,74.44,9.64
261,longyearbyen,40,NO,1522443000,77,78.22,15.63,1.4,10.29
262,nizwa,0,OM,1522444148,23,22.93,57.53,61.44,3.15
263,scarborough,92,GB,1522443000,93,54.28,-0.41,42.8,14.99
264,bilibino,56,RU,1522444149,82,68.06,166.44,23.64,5.73
265,klyuchi,8,RU,1522444150,67,52.25,79.17,16.12,12.88
266,sumbuya,8,SL,1522444150,64,7.65,-11.96,83.98,6.4
267,cascais,75,PT,1522441800,81,38.7,-9.42,55.4,11.41
268,vao,8,EE,1522444151,86,59.1,26.19,23.91,5.73
269,port-gentil,40,GA,1522440000,83,-0.72,8.78,84.2,8.05
270,aldan,0,RU,1522444152,76,58.61,125.39,-4.76,2.37
271,sakaiminato,0,JP,1522440000,74,35.55,133.23,35.6,5.82
272,quelimane,20,MZ,1522440000,83,-17.88,36.89,80.6,4.7
273,camargo,0,MX,1522444153,8,27.69,-105.17,82.54,11.99
274,saint anthony,40,US,1522439760,40,43.97,-111.68,53.6,24.16
